"(73673, '279724', 14.457543)","(73673, '1864073', 13.563708)","(73673, '647655', 12.640526)","(73673, '1058253', 12.640526)","(73673, '1610881', 12.640526)","(73673, '529546', 12.640526)","(73673, '160275', 12.640526)","(73673, '2152537', 12.640526)","(73673, '420544', 10.186471)","(73673, '1961054', 9.1795)","(73673, '2351984', 9.1795)","(73673, '1133047', 9.1795)","(73673, '996800', 9.1795)","(73673, '784251', 9.1795)","(73673, '1605097', 9.1795)","(73673, '149453', 9.1795)","(73673, '775433', 9.1795)","(73673, '1095164', 9.1795)","(73673, '238490', 9.1795)","(73673, '972508', 9.1795)"
"(996687, '996687', 24.123547)","(996687, '2053858', 23.660343)","(996687, '392691', 20.461723)","(996687, '1255489', 19.433052)","(996687, '666809', 18.604885)","(996687, '666813', 16.568579)","(996687, '649454', 16.438828)","(996687, '677692', 16.438828)","(996687, '679340', 14.865618)","(996687, '1509164', 14.359087)","(996687, '1577018', 14.02937)","(996687, '1834069', 13.885936)","(996687, '887629', 13.885936)","(996687, '341993', 13.885936)","(996687, '246055', 13.885936)","(996687, '243964', 13.885936)","(996687, '1735641', 13.885936)","(996687, '137334', 13.885936)","(996687, '481952', 13.885936)","(996687, '687049', 13.885936)"
"(121384, '1062953', 16.3942)","(121384, '491690', 16.3942)","(121384, '706385', 13.303576)","(121384, '2026978', 10.920453)","(121384, '786719', 9.661004)","(121384, '1611688', 9.661004)","(121384, '121384', 9.661004)","(121384, '358356', 9.661004)","(121384, '411145', 9.661004)","(121384, '1858222', 9.661004)","(121384, '1129724', 9.661004)","(121384, '258785', 9.661004)","(121384, '245123', 9.661004)","(121384, '1597973', 9.661004)","(121384, '264081', 9.661004)","(121384, '925826', 9.661004)","(121384, '868257', 9.661004)","(121384, '948116', 9.661004)","(121384, '1704342', 9.661004)","(121384, '1790226', 9.661004)"
"(87686, '1157199', 15.732185)","(87686, '2058032', 15.22113)","(87686, '2058748', 14.513909)","(87686, '87686', 14.513909)","(87686, '976192', 14.513909)","(87686, '1374014', 14.513909)","(87686, '966769', 14.513909)","(87686, '503404', 13.470757)","(87686, '118884', 13.470757)","(87686, '75013', 13.470757)","(87686, '67554', 11.777758)","(87686, '364455', 11.777758)","(87686, '1055264', 11.777758)","(87686, '2213553', 11.777758)","(87686, '1615040', 11.777758)","(87686, '1008719', 11.777758)","(87686, '1817445', 11.777758)","(87686, '529269', 11.777758)","(87686, '2360876', 9.491202)","(87686, '1622162', 9.491202)"
"(410859, '410859', 18.206951)","(410859, '2193366', 15.483763)","(410859, '2218906', 13.303576)","(410859, '1248605', 13.303576)","(410859, '2390175', 10.720797)","(410859, '692721', 10.342608)","(410859, '1966054', 9.990194)","(410859, '790751', 9.990194)","(410859, '1403393', 9.661004)","(410859, '2211780', 9.661004)","(410859, '2233467', 9.661004)","(410859, '2205018', 9.661004)","(410859, '790685', 9.661004)","(410859, '691699', 9.661004)","(410859, '1553828', 9.661004)","(410859, '2235789', 9.661004)","(410859, '792598', 9.661004)","(410859, '617295', 9.661004)","(410859, '499876', 9.661004)","(410859, '1402089', 9.661004)"
"(108909, '108909', 21.903965)","(108909, '1076780', 17.21361)","(108909, '852957', 16.260933)","(108909, '575162', 15.578473)","(108909, '1779265', 15.578473)","(108909, '1424615', 15.537153)","(108909, '485246', 15.072411)","(108909, '1450812', 14.476307)","(108909, '510037', 14.476307)","(108909, '2281021', 14.372101)","(108909, '1991302', 13.864552)","(108909, '238020', 13.644733)","(108909, '2141042', 13.339139)","(108909, '113565', 12.900802)","(108909, '1965133', 12.900802)","(108909, '2344470', 12.722395)","(108909, '926237', 11.662682)","(108909, '1898633', 11.662682)","(108909, '134057', 11.662682)","(108909, '2150709', 11.662682)"
"(92044, '92044', 16.724794)","(92044, '412323', 10.55117)","(92044, '852657', 10.191649)","(92044, '1319887', 9.855822)","(92044, '1144486', 9.855822)","(92044, '426583', 9.855822)","(92044, '217783', 9.855822)","(92044, '813814', 9.855822)","(92044, '229323', 9.855822)","(92044, '294135', 9.855822)","(92044, '848076', 9.855822)","(92044, '1371580', 9.855822)","(92044, '1721593', 9.855822)","(92044, '920018', 9.855822)","(92044, '343413', 9.855822)","(92044, '633169', 9.855822)","(92044, '1272986', 9.855822)","(92044, '1967213', 9.855822)"
"(371437, '371437', 24.761522)","(371437, '336506', 23.53712)","(371437, '1992216', 22.981846)","(371437, '199552', 22.08065)","(371437, '1097635', 22.08065)","(371437, '719829', 20.36407)","(371437, '1416899', 20.36407)","(371437, '1125372', 20.36407)","(371437, '1072365', 20.093498)","(371437, '565706', 18.376917)","(371437, '1095695', 18.376917)","(371437, '2303441', 17.472067)","(371437, '1077262', 17.314667)","(371437, '911609', 17.20959)","(371437, '1267694', 17.20959)","(371437, '1121124', 16.581673)","(371437, '1031250', 16.308397)","(371437, '1089950', 16.308397)","(371437, '1026583', 15.811276)","(371437, '1861181', 15.811276)"
"(151303, '350094', 15.414072)","(151303, '151303', 14.91335)","(151303, '1057425', 14.22043)","(151303, '2372829', 14.22043)","(151303, '830005', 13.19837)","(151303, '575152', 13.19837)","(151303, '712160', 13.19837)","(151303, '1258999', 11.8074875)","(151303, '1124451', 11.539604)","(151303, '400659', 11.539604)","(151303, '1399832', 11.539604)","(151303, '2110400', 11.539604)","(151303, '2236373', 11.539604)","(151303, '2147494', 11.539604)","(151303, '2271047', 11.539604)","(151303, '1993287', 11.539604)","(151303, '240760', 11.539604)","(151303, '331770', 11.539604)","(151303, '1028738', 11.539604)","(151303, '326096', 11.539604)"
"(101626, '101626', 24.894457)","(101626, '1684402', 23.726227)","(101626, '2353406', 23.301426)","(101626, '2025756', 23.171661)","(101626, '2009739', 23.125986)","(101626, '1284191', 22.493496)","(101626, '1356891', 22.363754)","(101626, '850140', 21.86203)","(101626, '414068', 21.86203)","(101626, '281878', 21.49319)","(101626, '858945', 21.102472)","(101626, '2011331', 20.814186)","(101626, '531730', 20.814186)","(101626, '2302732', 20.331001)","(101626, '487866', 19.86974)","(101626, '1341775', 19.86974)","(101626, '1337804', 19.86974)","(101626, '1685865', 19.86974)","(101626, '2040102', 19.86974)","(101626, '535382', 19.86974)"
"(79032, '2179154', 16.356117)","(79032, '444531', 16.356117)","(79032, '1203043', 14.693957)","(79032, '2314280', 13.539906)","(79032, '1597469', 13.539906)","(79032, '2290384', 13.539906)","(79032, '1720124', 13.292589)","(79032, '1280608', 13.292589)","(79032, '679267', 12.715746)","(79032, '2242864', 12.674974)","(79032, '1644901', 12.674974)","(79032, '1969292', 12.28247)","(79032, '2045218', 12.28247)","(79032, '301994', 11.877747)","(79032, '1407635', 11.877747)","(79032, '1472223', 11.877747)","(79032, '415591', 11.877747)","(79032, '952315', 11.877747)","(79032, '2237246', 11.877747)","(79032, '333226', 11.877747)"
"(17656, '1379750', 14.87041)","(17656, '267726', 13.160368)","(17656, '2040919', 13.160368)","(17656, '1860758', 13.160368)","(17656, '17656', 13.160368)","(17656, '2370222', 11.506378)","(17656, '373938', 11.506378)","(17656, '2289419', 11.506378)","(17656, '2315815', 11.506378)","(17656, '1371866', 11.506378)","(17656, '2031198', 11.506378)","(17656, '854728', 11.506378)","(17656, '830257', 11.506378)","(17656, '2358546', 11.506378)","(17656, '2063690', 11.506378)","(17656, '1855650', 11.506378)","(17656, '1418457', 11.506378)","(17656, '5767', 11.506378)","(17656, '665351', 11.506378)","(17656, '978667', 11.506378)"
"(15514, '15514', 16.346458)","(15514, '460758', 14.440358)","(15514, '1190652', 14.1702)","(15514, '1759320', 13.771718)","(15514, '1847955', 13.1517515)","(15514, '527984', 13.1517515)","(15514, '146744', 13.124994)","(15514, '1930726', 13.124994)","(15514, '1030250', 12.814208)","(15514, '2246133', 12.54405)","(15514, '1117132', 12.54405)","(15514, '2442369', 12.505028)","(15514, '2276783', 12.505028)","(15514, '1140731', 12.505028)","(15514, '556914', 12.505028)","(15514, '1551191', 12.505028)","(15514, '1022254', 12.338646)","(15514, '2143933', 12.145568)","(15514, '207346', 12.145568)","(15514, '851416', 12.145568)"
"(1254734, '1254734', 15.326565)","(1254734, '1135690', 14.473058)","(1254734, '2366973', 14.473058)","(1254734, '1689996', 14.473058)","(1254734, '1808305', 13.800595)","(1254734, '1473775', 13.800595)","(1254734, '279884', 13.495218)","(1254734, '609296', 12.808709)","(1254734, '2221060', 12.808709)","(1254734, '301685', 12.808709)","(1254734, '903289', 12.016813)","(1254734, '1284106', 11.1989155)","(1254734, '878717', 11.1989155)","(1254734, '262844', 11.1989155)","(1254734, '2320121', 11.1989155)","(1254734, '2192121', 11.1989155)","(1254734, '1958517', 11.1989155)","(1254734, '1993244', 11.1989155)","(1254734, '665239', 11.1989155)","(1254734, '655165', 11.1989155)"
"(1238278, '1642847', 28.300488)","(1238278, '1238278', 26.283058)","(1238278, '1929235', 25.745487)","(1238278, '452331', 25.668804)","(1238278, '1870123', 25.521194)","(1238278, '381170', 24.331758)","(1238278, '1216395', 24.331758)","(1238278, '657820', 24.331758)","(1238278, '2427078', 23.558619)","(1238278, '346813', 23.558619)","(1238278, '438356', 23.558619)","(1238278, '2044925', 23.558619)","(1238278, '334235', 23.061615)","(1238278, '1686317', 22.303843)","(1238278, '2198623', 22.303843)","(1238278, '205497', 22.303843)","(1238278, '533774', 22.303843)","(1238278, '2043276', 22.303843)","(1238278, '1486324', 21.517883)","(1238278, '485648', 21.13911)"
"(21645, '21645', 16.324123)","(21645, '2300832', 15.373246)","(21645, '2214831', 14.340526)","(21645, '1975775', 13.874678)","(21645, '1484557', 13.417584)","(21645, '1531824', 13.230018)","(21645, '23060', 12.982831)","(21645, '376374', 12.982831)","(21645, '2323560', 12.982831)","(21645, '307600', 12.27914)","(21645, '668617', 12.27914)","(21645, '711897', 12.27914)","(21645, '2245601', 12.27914)","(21645, '28652', 12.27914)","(21645, '468886', 12.27914)","(21645, '514159', 12.27914)","(21645, '7771', 11.609284)","(21645, '1138508', 11.335239)","(21645, '1267380', 10.890476)","(21645, '510236', 10.890476)"
"(1280405, '2119230', 15.975265)","(1280405, '193249', 15.220316)","(1280405, '1485477', 14.583374)","(1280405, '1280405', 14.583374)","(1280405, '265015', 14.43856)","(1280405, '692168', 14.43856)","(1280405, '2114191', 14.253578)","(1280405, '366781', 14.138168)","(1280405, '1098214', 14.138168)","(1280405, '1798822', 14.009026)","(1280405, '1329465', 13.670604)","(1280405, '2238522', 13.670604)","(1280405, '1514804', 13.670604)","(1280405, '1482020', 13.670604)","(1280405, '1986968', 13.328028)","(1280405, '696170', 13.17143)","(1280405, '691670', 12.948845)","(1280405, '301661', 12.784385)","(1280405, '1684957', 12.784385)","(1280405, '1804962', 12.741947)"
"(32559, '32559', 16.987677)","(32559, '796802', 15.463167)","(32559, '394192', 14.029378)","(32559, '606510', 14.029378)","(32559, '93012', 14.029378)","(32559, '2428394', 13.743725)","(32559, '1315167', 13.066479)","(32559, '1291875', 12.964645)","(32559, '846082', 12.911573)","(32559, '268583', 12.723031)","(32559, '1273752', 12.488561)","(32559, '1606074', 12.488561)","(32559, '791763', 12.235805)","(32559, '144905', 12.235805)","(32559, '2264821', 12.1890545)","(32559, '459069', 12.1890545)","(32559, '2316260', 11.870501)","(32559, '1333272', 11.870501)","(32559, '1597973', 11.793097)","(32559, '17400', 11.793097)"
"(34939, '352063', 17.541172)","(34939, '34939', 16.971354)","(34939, '709143', 16.182812)","(34939, '600258', 16.182812)","(34939, '1179910', 15.019711)","(34939, '944171', 15.019711)","(34939, '880818', 13.43689)","(34939, '961349', 13.132039)","(34939, '1238558', 13.132039)","(34939, '417759', 13.132039)","(34939, '1430547', 9.536435)","(34939, '165719', 9.536435)","(34939, '1278270', 9.536435)","(34939, '694114', 9.536435)","(34939, '2144644', 9.536435)","(34939, '1604968', 9.536435)","(34939, '1593792', 9.536435)","(34939, '120801', 9.536435)","(34939, '1408283', 9.536435)","(34939, '2088983', 9.536435)"
"(174151, '2369425', 15.36105)","(174151, '2436942', 15.282195)","(174151, '430211', 14.645598)","(174151, '1186514', 14.576995)","(174151, '2350052', 13.933429)","(174151, '1040696', 13.618145)","(174151, '2241562', 13.153099)","(174151, '641373', 13.153099)","(174151, '1240331', 13.153099)","(174151, '1918715', 13.050436)","(174151, '115967', 13.050436)","(174151, '174151', 12.783582)","(174151, '1828673', 12.5137005)","(174151, '1205733', 12.511431)","(174151, '2382679', 12.505554)","(174151, '1510345', 12.398347)","(174151, '2350903', 12.398347)","(174151, '368642', 12.398347)","(174151, '2451799', 12.398347)","(174151, '1068365', 12.398347)"
"(4900, '973440', 15.704821)","(4900, '4900', 15.335167)","(4900, '1439087', 14.825996)","(4900, '1322917', 14.652464)","(4900, '2064714', 14.652464)","(4900, '1445071', 14.344378)","(4900, '617105', 13.750026)","(4900, '2334631', 13.677895)","(4900, '1217601', 13.677895)","(4900, '1374404', 13.677895)","(4900, '1037110', 13.481821)","(4900, '325041', 13.323684)","(4900, '2326221', 13.323684)","(4900, '347207', 13.175156)","(4900, '1961850', 12.748814)","(4900, '1227346', 12.694827)","(4900, '2292393', 12.694827)","(4900, '1311910', 12.694827)","(4900, '1858796', 12.694827)","(4900, '1879210', 12.694827)"
"(10166, '472366', 21.338625)","(10166, '2410953', 20.490536)","(10166, '679674', 19.59304)","(10166, '10166', 19.516996)","(10166, '2340336', 19.488665)","(10166, '1589718', 19.15472)","(10166, '2396724', 18.528831)","(10166, '705752', 18.159536)","(10166, '1557573', 17.78294)","(10166, '1377964', 17.78294)","(10166, '1942418', 17.717741)","(10166, '2172103', 17.39794)","(10166, '1886126', 17.241756)","(10166, '2139314', 16.86516)","(10166, '971457', 16.86516)","(10166, '297836', 16.455902)","(10166, '308463', 16.455902)","(10166, '1269458', 16.079306)","(10166, '1170756', 16.079306)","(10166, '241664', 16.047255)"
"(25726, '2352514', 13.226994)","(25726, '25726', 12.260224)","(25726, '734188', 12.260224)","(25726, '622623', 12.260224)","(25726, '510117', 11.690577)","(25726, '1073011', 11.04135)","(25726, '1312021', 11.04135)","(25726, '1837912', 11.04135)","(25726, '1758435', 10.850344)","(25726, '2117935', 10.850344)","(25726, '1663968', 10.850344)","(25726, '2066646', 10.850344)","(25726, '280547', 10.850344)","(25726, '976965', 10.850344)","(25726, '1941332', 10.850344)","(25726, '1477595', 10.850344)","(25726, '1773585', 10.850344)","(25726, '1692250', 10.850344)","(25726, '591565', 10.850344)","(25726, '1693789', 10.850344)"
"(720, '345300', 24.010435)","(720, '373618', 22.488827)","(720, '1136741', 22.488827)","(720, '122253', 22.488827)","(720, '550046', 22.488827)","(720, '358173', 19.590492)","(720, '92371', 19.590492)","(720, '190642', 19.590492)","(720, '649454', 19.590492)","(720, '376388', 19.590492)","(720, '262305', 19.590492)","(720, '639848', 18.460312)","(720, '1783982', 16.887772)","(720, '429222', 16.887772)","(720, '1854956', 16.887772)","(720, '1509164', 16.887772)","(720, '195938', 16.331297)","(720, '754736', 16.331297)","(720, '519967', 16.331297)","(720, '684900', 16.331297)"
"(200237, '1852382', 22.62003)","(200237, '1473792', 20.864386)","(200237, '2045402', 16.426577)","(200237, '1679778', 16.426577)","(200237, '1552623', 16.426577)","(200237, '860983', 16.426577)","(200237, '1676489', 16.426577)","(200237, '1352798', 16.426577)","(200237, '212272', 14.882512)","(200237, '2261065', 14.690019)","(200237, '1269463', 14.591105)","(200237, '1317466', 14.160978)","(200237, '2038513', 13.839997)","(200237, '1705736', 13.54471)","(200237, '1667404', 13.54471)","(200237, '2303321', 13.54471)","(200237, '1437647', 13.335765)","(200237, '1865372', 13.153272)","(200237, '2347077', 13.098487)","(200237, '1789981', 13.098487)"
"(14410, '14410', 15.374946)","(14410, '1110855', 15.247931)","(14410, '86124', 14.919263)","(14410, '1009258', 14.701403)","(14410, '973079', 14.430473)","(14410, '23846', 14.430473)","(14410, '569629', 14.430473)","(14410, '757120', 14.084396)","(14410, '1159840', 14.084396)","(14410, '870326', 13.626869)","(14410, '283216', 13.626869)","(14410, '154297', 13.626869)","(14410, '439235', 13.626869)","(14410, '201915', 13.626869)","(14410, '1062855', 13.626869)","(14410, '1350487', 13.626869)","(14410, '1173294', 12.993723)","(14410, '91146', 12.993723)","(14410, '1608868', 12.993723)","(14410, '2005565', 12.993723)"
"(23920, '2341047', 17.600748)","(23920, '804964', 17.368843)","(23920, '23920', 16.65879)","(23920, '2285025', 16.440378)","(23920, '846878', 16.395477)","(23920, '1505674', 15.590584)","(23920, '963776', 15.550399)","(23920, '1647337', 15.458186)","(23920, '951593', 15.449788)","(23920, '2358280', 15.2918)","(23920, '2330754', 15.083979)","(23920, '233332', 15.080549)","(23920, '424330', 15.058828)","(23920, '514297', 15.004411)","(23920, '1989155', 14.967561)","(23920, '322525', 14.897295)","(23920, '2412659', 14.79859)","(23920, '2010989', 14.781461)","(23920, '1435673', 14.712678)","(23920, '588733', 14.685475)"
"(1897191, '426292', 11.063098)","(1897191, '2199815', 11.063098)","(1897191, '1112200', 11.063098)","(1897191, '228744', 11.063098)","(1897191, '141491', 11.063098)"
"(196387, '581793', 34.755753)","(196387, '1127542', 33.625214)","(196387, '905457', 33.5658)","(196387, '590065', 32.786137)","(196387, '580150', 30.743711)","(196387, '333396', 29.613714)","(196387, '581099', 28.519796)","(196387, '1163970', 27.000544)","(196387, '1127706', 26.129568)","(196387, '1170310', 22.06004)","(196387, '617544', 21.441027)","(196387, '764292', 21.174755)","(196387, '1126463', 20.710844)","(196387, '1938028', 19.747414)","(196387, '1578384', 19.496893)","(196387, '1311075', 18.711931)","(196387, '1668686', 18.706812)","(196387, '1127500', 18.269403)","(196387, '196387', 18.268581)","(196387, '1535670', 18.02688)"
"(25130, '1114179', 19.100378)","(25130, '1339117', 18.061995)","(25130, '1791441', 18.061995)","(25130, '1822051', 17.335255)","(25130, '1352062', 15.950972)","(25130, '656', 15.950972)","(25130, '797254', 15.950972)","(25130, '25130', 15.869575)","(25130, '576623', 15.132225)","(25130, '371783', 15.071998)","(25130, '1935967', 14.699816)","(25130, '883035', 14.699816)","(25130, '1348605', 14.044632)","(25130, '1385260', 14.044632)","(25130, '901222', 13.973076)","(25130, '414514', 13.973076)","(25130, '498467', 12.588793)","(25130, '364929', 12.588793)","(25130, '1631050', 12.588793)","(25130, '1668543', 12.588793)"
"(28232, '28232', 15.522738)","(28232, '778621', 15.522738)","(28232, '300185', 13.571847)","(28232, '501846', 10.936984)","(28232, '293054', 9.855822)","(28232, '99140', 9.855822)","(28232, '2361217', 9.855822)","(28232, '438395', 9.855822)","(28232, '2289213', 9.855822)","(28232, '1957735', 9.855822)","(28232, '1171499', 9.855822)","(28232, '228631', 9.855822)","(28232, '2256656', 9.855822)","(28232, '1743438', 9.855822)","(28232, '2187326', 9.855822)","(28232, '204520', 9.855822)","(28232, '2403738', 9.855822)","(28232, '278630', 9.855822)"
"(16952, '1256386', 31.423405)","(16952, '2191636', 27.157509)","(16952, '16952', 24.338413)","(16952, '1489058', 23.744366)","(16952, '1864305', 23.590973)","(16952, '688960', 23.585888)","(16952, '868194', 20.67445)","(16952, '1106097', 19.13459)","(16952, '1066898', 18.459599)","(16952, '2061524', 17.830605)","(16952, '378359', 17.830605)","(16952, '1363165', 17.243063)","(16952, '2270999', 17.243063)","(16952, '1815781', 17.243063)","(16952, '1654083', 17.243063)","(16952, '1383054', 17.243063)","(16952, '1011401', 17.243063)","(16952, '864074', 17.243063)","(16952, '2374445', 17.243063)","(16952, '2007130', 17.243063)"
"(28485, '810807', 18.105598)","(28485, '28485', 17.991241)","(28485, '709670', 17.441402)","(28485, '629683', 17.399239)","(28485, '631234', 17.1142)","(28485, '210277', 17.114035)","(28485, '327869', 17.026308)","(28485, '1138870', 17.0067)","(28485, '485941', 16.936138)","(28485, '2298445', 16.911303)","(28485, '476375', 16.692486)","(28485, '19315', 16.398455)","(28485, '493972', 16.117409)","(28485, '606570', 16.050945)","(28485, '329139', 15.951552)","(28485, '369299', 15.7124405)","(28485, '422464', 15.611546)","(28485, '644212', 15.603139)","(28485, '40673', 15.582938)","(28485, '1931870', 15.181425)"
"(113827, '113827', 29.177666)","(113827, '2226640', 24.703474)","(113827, '113823', 20.357813)","(113827, '113836', 20.347223)","(113827, '1176773', 19.516962)","(113827, '628912', 18.28426)","(113827, '25063', 18.195587)","(113827, '1703690', 17.726534)","(113827, '2381948', 17.191694)","(113827, '650982', 16.748724)","(113827, '2380284', 16.733606)","(113827, '1392525', 16.733606)","(113827, '1286672', 15.989833)","(113827, '1183703', 15.988535)","(113827, '929246', 15.816232)","(113827, '854503', 15.626871)","(113827, '1303473', 15.50477)","(113827, '541973', 15.29104)","(113827, '1379559', 15.249392)","(113827, '1083165', 15.183056)"
"(32219, '32219', 27.22716)","(32219, '143582', 26.383678)","(32219, '146349', 26.124695)","(32219, '1973651', 25.814981)","(32219, '1614660', 25.814981)","(32219, '968936', 25.814981)","(32219, '277454', 25.814981)","(32219, '1031282', 24.969223)","(32219, '1436924', 24.969223)","(32219, '1546536', 24.370401)","(32219, '1739108', 24.370401)","(32219, '1137902', 24.370401)","(32219, '1382229', 24.370401)","(32219, '2353152', 24.370401)","(32219, '1477696', 24.370401)","(32219, '643883', 24.370401)","(32219, '1729959', 23.858555)","(32219, '1514952', 23.578735)","(32219, '1032328', 23.578735)","(32219, '1262289', 23.578735)"
"(6984, '503299', 14.529044)","(6984, '2264766', 13.881672)","(6984, '278573', 13.386073)","(6984, '1048219', 13.381409)","(6984, '1009934', 12.80546)","(6984, '874597', 12.369449)","(6984, '1410805', 12.369449)","(6984, '279407', 12.369449)","(6984, '595746', 12.369449)","(6984, '742391', 12.369449)","(6984, '2289542', 12.062836)","(6984, '488650', 11.793499)","(6984, '1748468', 11.793499)","(6984, '72607', 11.793499)","(6984, '1450758', 11.793499)","(6984, '533481', 11.793499)","(6984, '240610', 11.484906)","(6984, '2200715', 11.484906)","(6984, '1828695', 11.1767645)","(6984, '1825708', 11.1767645)"
"(124119, '974650', 13.7553625)","(124119, '1765785', 13.6287155)","(124119, '862481', 13.425476)","(124119, '1244357', 12.989353)","(124119, '742210', 12.989353)","(124119, '2303426', 12.989353)","(124119, '1857795', 12.989353)","(124119, '124119', 12.989353)","(124119, '1006905', 12.989353)","(124119, '835914', 12.385828)","(124119, '1290550', 12.385828)","(124119, '477061', 12.385828)","(124119, '476405', 12.385828)","(124119, '1084329', 12.385828)","(124119, '555369', 12.385828)","(124119, '1413449', 11.90761)","(124119, '481870', 11.697991)","(124119, '367969', 11.495625)","(124119, '2277678', 11.495625)","(124119, '830388', 11.495625)"
"(34875, '34875', 26.71413)","(34875, '2127341', 21.136513)","(34875, '1876203', 18.45431)","(34875, '1163068', 18.27356)","(34875, '2072713', 17.89307)","(34875, '1640804', 17.100407)","(34875, '1894724', 17.01474)","(34875, '2059947', 16.877851)","(34875, '2190073', 16.64802)","(34875, '232614', 16.646862)","(34875, '124779', 16.617548)","(34875, '1778256', 16.541952)","(34875, '127982', 16.27186)","(34875, '35538', 16.076344)","(34875, '156186', 15.304224)","(34875, '156646', 15.303915)","(34875, '127852', 14.730354)","(34875, '370248', 14.729865)","(34875, '1947319', 14.729532)","(34875, '558438', 14.729106)"
"(7911, '2424742', 9.1893215)","(7911, '153632', 8.970989)","(7911, '1612640', 8.806587)","(7911, '2394203', 8.733834)","(7911, '2057350', 8.733834)","(7911, '1140583', 8.6069765)","(7911, '2255878', 8.545577)","(7911, '2109190', 8.545577)","(7911, '1566470', 8.42079)","(7911, '659784', 8.42079)","(7911, '1606366', 8.42079)","(7911, '1784641', 8.42079)","(7911, '1673302', 8.42079)","(7911, '2359539', 8.42079)","(7911, '1396336', 8.42079)","(7911, '109939', 8.42079)","(7911, '7911', 8.42079)","(7911, '8546', 8.42079)","(7911, '1279298', 8.42079)","(7911, '938283', 8.42079)"
"(8630, '8630', 17.701126)","(8630, '1503471', 15.044083)","(8630, '1882271', 14.807544)","(8630, '110421', 14.582287)","(8630, '2436104', 14.480209)","(8630, '2143292', 13.997391)","(8630, '275835', 13.806036)","(8630, '2139539', 13.213795)","(8630, '172913', 13.213795)","(8630, '98398', 13.213795)","(8630, '1922717', 13.213795)","(8630, '2143428', 13.213795)","(8630, '279046', 13.097597)","(8630, '8314', 13.097597)","(8630, '1346503', 12.918676)","(8630, '1378581', 12.837038)","(8630, '910737', 12.837038)","(8630, '1199365', 12.682137)","(8630, '2060362', 12.354803)","(8630, '2041354', 12.354803)"
"(422206, '1492778', 20.489077)","(422206, '422206', 20.172037)","(422206, '1527671', 19.427126)","(422206, '1441616', 18.31128)","(422206, '1597491', 17.284178)","(422206, '1554293', 16.573484)","(422206, '1094400', 15.77021)","(422206, '2175181', 15.540806)","(422206, '2176648', 15.280963)","(422206, '1444365', 15.280963)","(422206, '249349', 14.695968)","(422206, '437829', 14.055975)","(422206, '720227', 14.055975)","(422206, '1670981', 14.055975)","(422206, '1285105', 14.055975)","(422206, '2194768', 13.639729)","(422206, '1865777', 13.639729)","(422206, '2090395', 12.579021)","(422206, '438343', 12.451721)","(422206, '2346779', 12.275558)"
"(81416, '1814115', 16.669453)","(81416, '84057', 16.41522)","(81416, '81416', 16.061392)","(81416, '553675', 15.826854)","(81416, '490650', 15.535185)","(81416, '2372915', 14.67006)","(81416, '370804', 13.988444)","(81416, '956539', 13.988444)","(81416, '1378424', 13.988444)","(81416, '1578355', 12.983057)","(81416, '1701594', 12.983057)","(81416, '815037', 12.983057)","(81416, '1680541', 11.890903)","(81416, '809543', 11.614866)","(81416, '364112', 11.351353)","(81416, '1443601', 11.351353)","(81416, '802979', 11.351353)","(81416, '2285573', 11.351353)","(81416, '1839227', 11.351353)","(81416, '305627', 11.351353)"
"(28106, '28106', 13.510052)","(28106, '1152000', 13.510052)","(28106, '786267', 12.754043)","(28106, '1774669', 12.636129)","(28106, '1300226', 12.339731)","(28106, '1971260', 12.339731)","(28106, '1748654', 12.339731)","(28106, '1761906', 12.339731)","(28106, '1175128', 12.339731)","(28106, '2194863', 12.339731)","(28106, '658587', 12.339731)","(28106, '2214396', 11.933206)","(28106, '1308752', 11.76639)","(28106, '1238616', 11.76639)","(28106, '1775137', 11.76639)","(28106, '2090961', 11.76639)","(28106, '1422654', 11.76639)","(28106, '662803', 11.76639)","(28106, '2032618', 11.76639)","(28106, '1042641', 11.76639)"
"(738573, '424913', 15.307026)","(738573, '1026929', 15.245353)","(738573, '1035337', 15.155429)","(738573, '1827696', 14.833317)","(738573, '863869', 14.660302)","(738573, '1991853', 14.660302)","(738573, '821438', 14.660302)","(738573, '1762896', 14.660302)","(738573, '2209005', 14.591673)","(738573, '1625934', 14.576713)","(738573, '2325440', 14.505075)","(738573, '1991630', 14.255302)","(738573, '1448233', 14.200451)","(738573, '1612267', 13.929989)","(738573, '112890', 13.929989)","(738573, '1631481', 13.929989)","(738573, '624671', 13.929989)","(738573, '867024', 13.929989)","(738573, '580325', 13.929989)","(738573, '951338', 13.929989)"
"(125791, '125791', 23.516237)","(125791, '766977', 21.769108)","(125791, '925834', 20.231047)","(125791, '140099', 19.301582)","(125791, '2081847', 18.569273)","(125791, '846300', 18.20358)","(125791, '703323', 17.070955)","(125791, '1935160', 15.761099)","(125791, '1218924', 15.736055)","(125791, '1334040', 15.736055)","(125791, '727078', 15.736055)","(125791, '1809840', 15.0287895)","(125791, '765063', 14.864386)","(125791, '222252', 14.432573)","(125791, '945857', 13.94863)","(125791, '742615', 12.478684)","(125791, '1175373', 12.39686)","(125791, '1992343', 12.39686)","(125791, '1377447', 12.39686)","(125791, '1526842', 12.39686)"
