"(73673, '279724', 14.457543)","(73673, '1864073', 13.563708)","(73673, '647655', 12.640526)","(73673, '1058253', 12.640526)","(73673, '1610881', 12.640526)","(73673, '529546', 12.640526)","(73673, '160275', 12.640526)","(73673, '2152537', 12.640526)","(73673, '420544', 10.186471)","(73673, '1961054', 9.1795)","(73673, '2351984', 9.1795)","(73673, '996800', 9.1795)","(73673, '784251', 9.1795)","(73673, '1095164', 9.1795)","(73673, '1605097', 9.1795)","(73673, '149453', 9.1795)","(73673, '775433', 9.1795)","(73673, '1133047', 9.1795)","(73673, '238490', 9.1795)","(73673, '972508', 9.1795)"
"(996687, '996687', 25.312115)","(996687, '2053858', 23.145767)","(996687, '392691', 21.374678)","(996687, '677692', 20.048767)","(996687, '1255489', 19.340422)","(996687, '679340', 18.383724)","(996687, '666809', 18.239834)","(996687, '243964', 16.162746)","(996687, '274952', 16.162746)","(996687, '666813', 16.162746)","(996687, '294089', 16.162746)","(996687, '290032', 16.096954)","(996687, '649454', 16.096954)","(996687, '1509164', 14.033815)","(996687, '1465325', 13.9834)","(996687, '1901785', 13.686352)","(996687, '1577018', 13.686352)","(996687, '1834069', 13.5713825)","(996687, '341993', 13.5713825)","(996687, '887629', 13.5713825)"
"(121384, '1062953', 16.3942)","(121384, '491690', 16.3942)","(121384, '706385', 13.303576)","(121384, '2026978', 10.920453)","(121384, '786719', 9.661004)","(121384, '411145', 9.661004)","(121384, '121384', 9.661004)","(121384, '358356', 9.661004)","(121384, '1858222', 9.661004)","(121384, '1611688', 9.661004)","(121384, '1129724', 9.661004)","(121384, '258785', 9.661004)","(121384, '245123', 9.661004)","(121384, '1597973', 9.661004)","(121384, '264081', 9.661004)","(121384, '925826', 9.661004)","(121384, '868257', 9.661004)","(121384, '948116', 9.661004)","(121384, '1704342', 9.661004)","(121384, '1790226', 9.661004)"
"(87686, '1157199', 15.732185)","(87686, '2058032', 15.22113)","(87686, '2058748', 14.513909)","(87686, '87686', 14.513909)","(87686, '976192', 14.513909)","(87686, '1374014', 14.513909)","(87686, '966769', 14.513909)","(87686, '503404', 13.470757)","(87686, '118884', 13.470757)","(87686, '75013', 13.470757)","(87686, '67554', 11.777758)","(87686, '364455', 11.777758)","(87686, '1055264', 11.777758)","(87686, '2213553', 11.777758)","(87686, '1615040', 11.777758)","(87686, '1008719', 11.777758)","(87686, '1817445', 11.777758)","(87686, '529269', 11.777758)","(87686, '2360876', 9.491202)","(87686, '1622162', 9.491202)"
"(410859, '410859', 18.465689)","(410859, '2193366', 15.414398)","(410859, '2218906', 13.24398)","(410859, '1248605', 13.24398)","(410859, '2390175', 10.67277)","(410859, '692721', 10.296276)","(410859, '1966054', 9.945441)","(410859, '790751', 9.945441)","(410859, '2233467', 9.617725)","(410859, '790685', 9.617725)","(410859, '691699', 9.617725)","(410859, '2211780', 9.617725)","(410859, '1403393', 9.617725)","(410859, '2205018', 9.617725)","(410859, '1553828', 9.617725)","(410859, '2235789', 9.617725)","(410859, '792598', 9.617725)","(410859, '617295', 9.617725)","(410859, '470850', 9.617725)","(410859, '499876', 9.617725)"
"(108909, '108909', 21.687252)","(108909, '1076780', 17.048939)","(108909, '852957', 16.160995)","(108909, '575162', 15.48273)","(108909, '1779265', 15.48273)","(108909, '1424615', 15.382785)","(108909, '485246', 14.979778)","(108909, '510037', 14.34458)","(108909, '1450812', 14.34458)","(108909, '2281021', 14.2837715)","(108909, '1991302', 13.779343)","(108909, '238020', 13.60668)","(108909, '2141042', 13.257158)","(108909, '113565', 12.754172)","(108909, '1965133', 12.754172)","(108909, '2344470', 12.583959)","(108909, '2048017', 12.209122)","(108909, '926237', 11.591004)","(108909, '2019937', 11.591004)","(108909, '134057', 11.591004)"
"(92044, '92044', 16.724794)","(92044, '412323', 10.55117)","(92044, '852657', 10.191649)","(92044, '229323', 9.855822)","(92044, '1144486', 9.855822)","(92044, '426583', 9.855822)","(92044, '294135', 9.855822)","(92044, '848076', 9.855822)","(92044, '813814', 9.855822)","(92044, '1319887', 9.855822)","(92044, '217783', 9.855822)","(92044, '1371580', 9.855822)","(92044, '1721593', 9.855822)","(92044, '920018', 9.855822)","(92044, '343413', 9.855822)","(92044, '633169', 9.855822)","(92044, '1272986', 9.855822)","(92044, '1967213', 9.855822)"
"(371437, '371437', 20.074274)","(371437, '336506', 19.161705)","(371437, '1992216', 18.631481)","(371437, '199552', 17.77095)","(371437, '1097635', 17.77095)","(371437, '1072365', 16.289885)","(371437, '1524117', 16.13576)","(371437, '1416899', 16.131823)","(371437, '719829', 16.131823)","(371437, '1125372', 16.131823)","(371437, '565706', 14.650758)","(371437, '1095695', 14.650758)","(371437, '911609', 14.3293085)","(371437, '1267694', 14.3293085)","(371437, '1077262', 14.281217)","(371437, '822526', 14.06651)","(371437, '1641783', 14.028002)","(371437, '1121124', 13.734001)","(371437, '2291611', 13.7253)","(371437, '253110', 13.615347)"
"(151303, '350094', 11.897821)","(151303, '151303', 11.781032)","(151303, '2147494', 11.641365)","(151303, '575152', 11.641365)","(151303, '125842', 11.641365)","(151303, '375408', 11.471371)","(151303, '1258999', 11.360752)","(151303, '1789042', 11.259967)","(151303, '1258938', 11.259967)","(151303, '1054325', 10.989926)","(151303, '955410', 10.989926)","(151303, '830005', 10.989926)","(151303, '1083050', 10.989926)","(151303, '2059540', 10.989926)","(151303, '1057316', 10.989926)","(151303, '2365421', 10.989926)","(151303, '1967974', 10.989926)","(151303, '472918', 10.989926)","(151303, '1446702', 10.989926)","(151303, '179739', 10.989926)"
"(101626, '101626', 23.959305)","(101626, '1684402', 22.863491)","(101626, '2353406', 22.413876)","(101626, '2009739', 22.311161)","(101626, '2025756', 22.266888)","(101626, '1284191', 21.630758)","(101626, '1356891', 21.534328)","(101626, '850140', 21.161936)","(101626, '414068', 21.161936)","(101626, '281878', 20.692463)","(101626, '858945', 20.402378)","(101626, '2011331', 20.080816)","(101626, '531730', 20.080816)","(101626, '2302732', 19.614656)","(101626, '1337804', 19.169647)","(101626, '1341775', 19.169647)","(101626, '487866', 19.169647)","(101626, '1685865', 19.169647)","(101626, '2040102', 19.169647)","(101626, '535382', 19.169647)"
"(79032, '2179154', 15.8736)","(79032, '444531', 15.8736)","(79032, '1994152', 14.343555)","(79032, '1203043', 14.343555)","(79032, '1720124', 13.292589)","(79032, '1280608', 13.292589)","(79032, '2314280', 13.057389)","(79032, '1597469', 13.057389)","(79032, '2290384', 13.057389)","(79032, '2242864', 12.674974)","(79032, '1644901', 12.674974)","(79032, '679267', 12.340623)","(79032, '1969292', 11.920128)","(79032, '2045218', 11.920128)","(79032, '1869105', 11.76399)","(79032, '6649', 11.76399)","(79032, '2239191', 11.76399)","(79032, '329577', 11.76399)","(79032, '2139583', 11.76399)","(79032, '1294173', 11.76399)"
"(17656, '1379750', 14.87041)","(17656, '267726', 13.160368)","(17656, '2040919', 13.160368)","(17656, '1860758', 13.160368)","(17656, '17656', 13.160368)","(17656, '1371866', 11.506378)","(17656, '2031198', 11.506378)","(17656, '2315815', 11.506378)","(17656, '373938', 11.506378)","(17656, '2289419', 11.506378)","(17656, '2370222', 11.506378)","(17656, '854728', 11.506378)","(17656, '830257', 11.506378)","(17656, '2358546', 11.506378)","(17656, '2063690', 11.506378)","(17656, '1855650', 11.506378)","(17656, '1418457', 11.506378)","(17656, '5767', 11.506378)","(17656, '665351', 11.506378)","(17656, '978667', 11.506378)"
"(15514, '15514', 16.126522)","(15514, '460758', 14.2463455)","(15514, '1190652', 13.979456)","(15514, '1759320', 13.5857935)","(15514, '1847955', 12.974716)","(15514, '527984', 12.974716)","(15514, '146744', 12.946894)","(15514, '1930726', 12.946894)","(15514, '1030250', 12.643511)","(15514, '2246133', 12.376622)","(15514, '1117132', 12.376622)","(15514, '2442369', 12.335815)","(15514, '2276783', 12.335815)","(15514, '1140731', 12.335815)","(15514, '556914', 12.335815)","(15514, '1551191', 12.335815)","(15514, '1022254', 12.172556)","(15514, '207346', 11.98296)","(15514, '2143933', 11.98296)","(15514, '851416', 11.98296)"
"(1254734, '1254734', 15.326565)","(1254734, '1135690', 14.473058)","(1254734, '2366973', 14.473058)","(1254734, '1689996', 14.473058)","(1254734, '1808305', 13.800595)","(1254734, '1473775', 13.800595)","(1254734, '279884', 13.495218)","(1254734, '609296', 12.808709)","(1254734, '2221060', 12.808709)","(1254734, '301685', 12.808709)","(1254734, '903289', 12.016813)","(1254734, '1284106', 11.1989155)","(1254734, '878717', 11.1989155)","(1254734, '262844', 11.1989155)","(1254734, '2320121', 11.1989155)","(1254734, '2192121', 11.1989155)","(1254734, '1958517', 11.1989155)","(1254734, '1993244', 11.1989155)","(1254734, '665239', 11.1989155)","(1254734, '655165', 11.1989155)"
"(1238278, '1642847', 25.183674)","(1238278, '1238278', 23.837978)","(1238278, '452331', 22.30227)","(1238278, '1929235', 22.273746)","(1238278, '1870123', 22.111252)","(1238278, '381170', 21.24954)","(1238278, '1216395', 21.24954)","(1238278, '657820', 21.24954)","(1238278, '2427078', 20.689425)","(1238278, '346813', 20.689425)","(1238278, '438356', 20.689425)","(1238278, '2044925', 20.689425)","(1238278, '334235', 20.52114)","(1238278, '205497', 19.780376)","(1238278, '2198623', 19.780376)","(1238278, '1686317', 19.780376)","(1238278, '533774', 19.780376)","(1238278, '2043276', 19.780376)","(1238278, '1129386', 19.242365)","(1238278, '251305', 19.242365)"
"(21645, '21645', 16.25587)","(21645, '2300832', 15.309867)","(21645, '2214831', 14.267044)","(21645, '1975775', 13.803583)","(21645, '1484557', 13.348831)","(21645, '1531824', 13.162227)","(21645, '23060', 12.927485)","(21645, '376374', 12.927485)","(21645, '2323560', 12.927485)","(21645, '307600', 12.216222)","(21645, '668617', 12.216222)","(21645, '711897', 12.216222)","(21645, '2245601', 12.216222)","(21645, '28652', 12.216222)","(21645, '468886', 12.216222)","(21645, '514159', 12.216222)","(21645, '7771', 11.568768)","(21645, '1138508', 11.294764)","(21645, '82723', 10.928842)","(21645, '1267380', 10.850066)"
"(1280405, '1485477', 12.10352)","(1280405, '692168', 11.780526)","(1280405, '265015', 11.780526)","(1280405, '1982698', 11.695486)","(1280405, '1280405', 11.610374)","(1280405, '1793410', 11.595545)","(1280405, '852641', 11.280579)","(1280405, '2119230', 11.218866)","(1280405, '1236529', 11.195108)","(1280405, '2125562', 11.066101)","(1280405, '111502', 11.01257)","(1280405, '2114191', 11.010887)","(1280405, '193249', 11.010887)","(1280405, '1343801', 10.8804455)","(1280405, '1815609', 10.766335)","(1280405, '846595', 10.697604)","(1280405, '1230673', 10.68819)","(1280405, '1413230', 10.573189)","(1280405, '1200495', 10.573189)","(1280405, '1329465', 10.427913)"
"(32559, '1738095', 16.236284)","(32559, '32559', 16.201113)","(32559, '796802', 14.969765)","(32559, '1512696', 14.55197)","(32559, '2351617', 14.049276)","(32559, '589718', 14.037596)","(32559, '1925598', 14.037596)","(32559, '394192', 13.360161)","(32559, '606510', 13.360161)","(32559, '93012', 13.360161)","(32559, '2428394', 13.055063)","(32559, '1291875', 12.416297)","(32559, '1315167', 12.265954)","(32559, '1126465', 12.120539)","(32559, '846082', 12.120539)","(32559, '2050447', 12.0475445)","(32559, '870176', 12.0475445)","(32559, '268583', 11.943547)","(32559, '156449', 11.723442)","(32559, '1273752', 11.723442)"
"(34939, '352063', 17.541172)","(34939, '34939', 16.971354)","(34939, '709143', 16.182812)","(34939, '600258', 16.182812)","(34939, '1179910', 15.019711)","(34939, '944171', 15.019711)","(34939, '880818', 13.43689)","(34939, '1238558', 13.132039)","(34939, '961349', 13.132039)","(34939, '417759', 13.132039)","(34939, '1430547', 9.536435)","(34939, '165719', 9.536435)","(34939, '1278270', 9.536435)","(34939, '694114', 9.536435)","(34939, '2144644', 9.536435)","(34939, '1604968', 9.536435)","(34939, '1593792', 9.536435)","(34939, '120801', 9.536435)","(34939, '1408283', 9.536435)","(34939, '2088983', 9.536435)"
"(174151, '2369425', 12.5242195)","(174151, '2436942', 12.333992)","(174151, '885049', 12.047998)","(174151, '1598585', 11.993667)","(174151, '1186514', 11.967733)","(174151, '430211', 11.889246)","(174151, '2350052', 11.87145)","(174151, '1499741', 11.751713)","(174151, '157857', 11.605341)","(174151, '356139', 11.396558)","(174151, '267754', 11.116737)","(174151, '2241562', 11.116737)","(174151, '1674557', 11.116737)","(174151, '1040696', 11.116737)","(174151, '1043786', 11.116737)","(174151, '1571344', 10.8245125)","(174151, '174151', 10.8245125)","(174151, '641373', 10.704001)","(174151, '1240331', 10.704001)","(174151, '1205733', 10.496274)"
"(4900, '972698', 12.823697)","(4900, '973440', 12.783516)","(4900, '4900', 12.685957)","(4900, '2035056', 12.190752)","(4900, '1439087', 12.068165)","(4900, '1322917', 11.895254)","(4900, '2064714', 11.895254)","(4900, '1175444', 11.821716)","(4900, '617105', 11.78859)","(4900, '688774', 11.78859)","(4900, '1445071', 11.676134)","(4900, '325041', 11.598529)","(4900, '988409', 11.445958)","(4900, '689487', 11.348293)","(4900, '135726', 11.348293)","(4900, '154809', 11.348293)","(4900, '450531', 11.328278)","(4900, '1227346', 11.303031)","(4900, '419210', 11.273901)","(4900, '2334631', 11.133625)"
"(10166, '472366', 18.9175)","(10166, '2410953', 18.097984)","(10166, '1377964', 17.791582)","(10166, '191578', 17.759027)","(10166, '679674', 17.670004)","(10166, '971457', 17.503998)","(10166, '2340336', 17.08969)","(10166, '1589718', 16.940948)","(10166, '10166', 16.837547)","(10166, '2396724', 16.725319)","(10166, '705752', 16.703943)","(10166, '1886126', 16.56099)","(10166, '1942418', 15.866995)","(10166, '1269458', 15.6761875)","(10166, '1557573', 15.6761875)","(10166, '396609', 15.510031)","(10166, '1846553', 15.42314)","(10166, '2139314', 15.295991)","(10166, '613072', 15.295991)","(10166, '2172103', 15.295991)"
"(25726, '2352514', 13.226994)","(25726, '25726', 12.260224)","(25726, '734188', 12.260224)","(25726, '622623', 12.260224)","(25726, '510117', 11.690577)","(25726, '1073011', 11.04135)","(25726, '1312021', 11.04135)","(25726, '1837912', 11.04135)","(25726, '280547', 10.850344)","(25726, '1663968', 10.850344)","(25726, '2117935', 10.850344)","(25726, '2066646', 10.850344)","(25726, '1758435', 10.850344)","(25726, '976965', 10.850344)","(25726, '1941332', 10.850344)","(25726, '1477595', 10.850344)","(25726, '1773585', 10.850344)","(25726, '1692250', 10.850344)","(25726, '591565', 10.850344)","(25726, '1693789', 10.850344)"
"(720, '345300', 23.981934)","(720, '373618', 22.463907)","(720, '1136741', 22.463907)","(720, '122253', 22.463907)","(720, '550046', 22.463907)","(720, '190642', 19.572395)","(720, '358173', 19.572395)","(720, '92371', 19.572395)","(720, '649454', 19.572395)","(720, '376388', 19.572395)","(720, '262305', 19.572395)","(720, '639848', 18.439856)","(720, '1783982', 16.869059)","(720, '429222', 16.869059)","(720, '1854956', 16.869059)","(720, '1509164', 16.869059)","(720, '195938', 16.3132)","(720, '754736', 16.3132)","(720, '354369', 16.3132)","(720, '684900', 16.3132)"
"(200237, '1852382', 21.01438)","(200237, '1473792', 19.182415)","(200237, '2060413', 16.241861)","(200237, '2045402', 15.260559)","(200237, '1679778', 15.260559)","(200237, '1552623', 15.260559)","(200237, '860983', 15.260559)","(200237, '1676489', 15.260559)","(200237, '1352798', 15.260559)","(200237, '2261065', 14.57972)","(200237, '1094141', 14.416299)","(200237, '1317466', 14.064542)","(200237, '2038513', 13.765024)","(200237, '1667404', 13.54471)","(200237, '1705736', 13.54471)","(200237, '2303321', 13.54471)","(200237, '1091828', 13.469312)","(200237, '2347077', 13.098487)","(200237, '1789981', 13.098487)","(200237, '1865372', 13.08324)"
"(14410, '14410', 15.374946)","(14410, '1110855', 15.247931)","(14410, '86124', 14.919263)","(14410, '1009258', 14.701403)","(14410, '23846', 14.430473)","(14410, '973079', 14.430473)","(14410, '569629', 14.430473)","(14410, '757120', 14.084396)","(14410, '1159840', 14.084396)","(14410, '870326', 13.626869)","(14410, '283216', 13.626869)","(14410, '154297', 13.626869)","(14410, '439235', 13.626869)","(14410, '201915', 13.626869)","(14410, '1062855', 13.626869)","(14410, '1350487', 13.626869)","(14410, '1173294', 12.993723)","(14410, '91146', 12.993723)","(14410, '1608868', 12.993723)","(14410, '2005565', 12.993723)"
"(23920, '2341047', 17.47939)","(23920, '804964', 17.253222)","(23920, '23920', 16.677048)","(23920, '2285025', 16.33188)","(23920, '846878', 16.282145)","(23920, '1505674', 15.478942)","(23920, '963776', 15.4451065)","(23920, '1647337', 15.352526)","(23920, '951593', 15.3396225)","(23920, '778615', 15.265358)","(23920, '2358280', 15.191536)","(23920, '2330754', 14.983577)","(23920, '233332', 14.964346)","(23920, '424330', 14.953586)","(23920, '514297', 14.907162)","(23920, '1989155', 14.8624525)","(23920, '322525', 14.782456)","(23920, '2412659', 14.701979)","(23920, '2010989', 14.689026)","(23920, '1435673', 14.624176)"
"(1897191, '426292', 11.063098)","(1897191, '2199815', 11.063098)","(1897191, '1112200', 11.063098)","(1897191, '228744', 11.063098)","(1897191, '141491', 11.063098)"
"(196387, '581793', 33.9681)","(196387, '590065', 33.9681)","(196387, '1127542', 32.8597)","(196387, '905457', 32.792393)","(196387, '580150', 29.982357)","(196387, '333396', 29.532047)","(196387, '581099', 27.786488)","(196387, '764292', 27.040333)","(196387, '1163970', 26.882196)","(196387, '1127706', 25.950115)","(196387, '1170310', 23.639496)","(196387, '617544', 21.539488)","(196387, '196387', 20.625465)","(196387, '1126463', 20.53139)","(196387, '1938028', 20.091953)","(196387, '1578384', 19.615355)","(196387, '1311075', 19.370865)","(196387, '2115610', 19.266825)","(196387, '1126234', 18.679401)","(196387, '596576', 18.593721)"
"(25130, '1114179', 19.090626)","(25130, '1339117', 18.050842)","(25130, '1791441', 18.050842)","(25130, '1822051', 17.325502)","(25130, '1352062', 15.94389)","(25130, '656', 15.94389)","(25130, '797254', 15.94389)","(25130, '25130', 15.869575)","(25130, '576623', 15.132225)","(25130, '371783', 15.063519)","(25130, '1935967', 14.688663)","(25130, '883035', 14.688663)","(25130, '1348605', 14.044632)","(25130, '1385260', 14.044632)","(25130, '901222', 13.963324)","(25130, '414514', 13.963324)","(25130, '1809541', 12.581711)","(25130, '1314194', 12.581711)","(25130, '1504317', 12.581711)","(25130, '324973', 12.581711)"
"(28232, '28232', 15.522738)","(28232, '778621', 15.522738)","(28232, '2289213', 13.571847)","(28232, '300185', 13.571847)","(28232, '501846', 10.936984)","(28232, '99140', 9.855822)","(28232, '293054', 9.855822)","(28232, '2361217', 9.855822)","(28232, '438395', 9.855822)","(28232, '1957735', 9.855822)","(28232, '1171499', 9.855822)","(28232, '228631', 9.855822)","(28232, '2256656', 9.855822)","(28232, '1743438', 9.855822)","(28232, '2187326', 9.855822)","(28232, '204520', 9.855822)","(28232, '2403738', 9.855822)","(28232, '278630', 9.855822)"
"(16952, '1256386', 29.305466)","(16952, '2191636', 25.327091)","(16952, '16952', 23.15683)","(16952, '688960', 22.40636)","(16952, '1489058', 22.143993)","(16952, '1864305', 21.542112)","(16952, '868194', 19.502884)","(16952, '1106097', 17.84492)","(16952, '1066898', 17.21542)","(16952, '2061524', 16.628822)","(16952, '378359', 16.628822)","(16952, '864278', 16.151953)","(16952, '1815781', 16.08088)","(16952, '2270999', 16.08088)","(16952, '1363165', 16.08088)","(16952, '1654083', 16.08088)","(16952, '1383054', 16.08088)","(16952, '1011401', 16.08088)","(16952, '864074', 16.08088)","(16952, '2374445', 16.08088)"
"(28485, '28485', 16.576162)","(28485, '810807', 16.39965)","(28485, '629683', 15.984158)","(28485, '210277', 15.752976)","(28485, '709670', 15.726422)","(28485, '631234', 15.677122)","(28485, '1138870', 15.605516)","(28485, '327869', 15.419802)","(28485, '476375', 15.386588)","(28485, '19315', 15.3371)","(28485, '2298445', 15.267537)","(28485, '485941', 15.239543)","(28485, '40673', 14.682807)","(28485, '493972', 14.461145)","(28485, '606570', 14.455961)","(28485, '1296644', 14.332925)","(28485, '644212', 14.281312)","(28485, '329139', 14.272734)","(28485, '369299', 14.17376)","(28485, '422464', 14.114126)"
"(113827, '113827', 28.996721)","(113827, '2226640', 24.544016)","(113827, '113836', 20.994864)","(113827, '113823', 20.537762)","(113827, '628912', 19.723257)","(113827, '1083165', 19.54075)","(113827, '1176773', 19.445293)","(113827, '25063', 19.05445)","(113827, '2380284', 18.138048)","(113827, '1379559', 18.082388)","(113827, '1703690', 17.630585)","(113827, '1286672', 17.395319)","(113827, '104223', 17.372398)","(113827, '2381948', 17.06145)","(113827, '650982', 16.614058)","(113827, '1392525', 16.604006)","(113827, '1071261', 16.603786)","(113827, '1183703', 15.85998)","(113827, '929246', 15.853722)","(113827, '854503', 15.690501)"
"(32219, '32219', 27.407074)","(32219, '143582', 26.350473)","(32219, '146349', 26.091816)","(32219, '1614660', 25.782492)","(32219, '1973651', 25.782492)","(32219, '968936', 25.782492)","(32219, '277454', 25.782492)","(32219, '1031282', 24.937798)","(32219, '1436924', 24.937798)","(32219, '1546536', 24.33973)","(32219, '1552402', 24.33973)","(32219, '1739108', 24.33973)","(32219, '1137902', 24.33973)","(32219, '1382229', 24.33973)","(32219, '2353152', 24.33973)","(32219, '1477696', 24.33973)","(32219, '643883', 24.33973)","(32219, '1729959', 23.828527)","(32219, '1514952', 23.54906)","(32219, '1032328', 23.54906)"
"(6984, '503299', 14.35455)","(6984, '2264766', 13.726374)","(6984, '278573', 13.231197)","(6984, '1048219', 13.215425)","(6984, '1009934', 12.639965)","(6984, '874597', 12.233471)","(6984, '1410805', 12.233471)","(6984, '279407', 12.233471)","(6984, '595746', 12.233471)","(6984, '742391', 12.233471)","(6984, '2289542', 11.96147)","(6984, '6984', 11.748219)","(6984, '488650', 11.658011)","(6984, '1748468', 11.658011)","(6984, '72607', 11.658011)","(6984, '1450758', 11.658011)","(6984, '533481', 11.658011)","(6984, '240610', 11.331647)","(6984, '1179554', 11.331647)","(6984, '2200715', 11.331647)"
"(124119, '974650', 13.7553625)","(124119, '1765785', 13.6287155)","(124119, '862481', 13.425476)","(124119, '1244357', 12.989353)","(124119, '742210', 12.989353)","(124119, '2303426', 12.989353)","(124119, '1857795', 12.989353)","(124119, '124119', 12.989353)","(124119, '1006905', 12.989353)","(124119, '835914', 12.385828)","(124119, '1290550', 12.385828)","(124119, '477061', 12.385828)","(124119, '476405', 12.385828)","(124119, '1084329', 12.385828)","(124119, '555369', 12.385828)","(124119, '1413449', 11.90761)","(124119, '481870', 11.697991)","(124119, '2277678', 11.495625)","(124119, '830388', 11.495625)","(124119, '367969', 11.495625)"
"(34875, '34875', 26.717453)","(34875, '2127341', 20.932026)","(34875, '1876203', 18.325777)","(34875, '2072713', 18.123047)","(34875, '1163068', 18.077127)","(34875, '1640804', 16.956451)","(34875, '1894724', 16.917315)","(34875, '2059947', 16.817623)","(34875, '124779', 16.562187)","(34875, '2190073', 16.482754)","(34875, '232614', 16.481598)","(34875, '1778256', 16.395533)","(34875, '127982', 16.229023)","(34875, '35538', 16.069164)","(34875, '156186', 15.2067995)","(34875, '156646', 15.2064905)","(34875, '127852', 14.601821)","(34875, '2015834', 14.601601)","(34875, '370248', 14.601333)","(34875, '1947319', 14.600999)"
"(7911, '2424742', 8.982957)","(7911, '153632', 8.880043)","(7911, '959125', 8.669927)","(7911, '1612640', 8.608818)","(7911, '2255878', 8.537699)","(7911, '2394203', 8.537699)","(7911, '2057350', 8.537699)","(7911, '1140583', 8.41369)","(7911, '330986', 8.363971)","(7911, '2109190', 8.353669)","(7911, '1566470', 8.231684)","(7911, '659784', 8.231684)","(7911, '1606366', 8.231684)","(7911, '1784641', 8.231684)","(7911, '1673302', 8.231684)","(7911, '2359539', 8.231684)","(7911, '1396336', 8.231684)","(7911, '109939', 8.231684)","(7911, '7911', 8.231684)","(7911, '8546', 8.231684)"
"(8630, '8630', 16.178513)","(8630, '2331135', 14.998312)","(8630, '2315093', 14.379795)","(8630, '1616909', 14.169584)","(8630, '8314', 14.02316)","(8630, '1263972', 13.808101)","(8630, '403573', 13.677781)","(8630, '2314896', 13.5157175)","(8630, '1503471', 13.217423)","(8630, '2445926', 13.035019)","(8630, '1078271', 13.035019)","(8630, '1342344', 13.024986)","(8630, '1882271', 12.991032)","(8630, '1346503', 12.830739)","(8630, '2436104', 12.830739)","(8630, '2052340', 12.656285)","(8630, '1488102', 12.656285)","(8630, '2086594', 12.656285)","(8630, '2211200', 12.656285)","(8630, '865906', 12.656285)"
"(422206, '1492778', 19.364483)","(422206, '422206', 18.876692)","(422206, '1527671', 18.178183)","(422206, '1441616', 17.308052)","(422206, '1597491', 16.039074)","(422206, '1554293', 15.660898)","(422206, '1094400', 15.107494)","(422206, '249349', 14.695968)","(422206, '2175181', 14.416212)","(422206, '2176648', 14.237197)","(422206, '1444365', 14.237197)","(422206, '1285105', 13.946663)","(422206, '2194768', 13.639729)","(422206, '1865777', 13.639729)","(422206, '437829', 13.393259)","(422206, '720227', 13.393259)","(422206, '1670981', 13.393259)","(422206, '1673871', 12.202335)","(422206, '1529937', 11.925493)","(422206, '1709125', 11.925493)"
"(81416, '1814115', 16.585142)","(81416, '84057', 16.332195)","(81416, '81416', 15.980157)","(81416, '553675', 15.746805)","(81416, '490650', 15.456611)","(81416, '2372915', 14.595861)","(81416, '370804', 13.917694)","(81416, '801349', 13.917694)","(81416, '956539', 13.917694)","(81416, '1378424', 13.917694)","(81416, '1578355', 12.917391)","(81416, '1701594', 12.917391)","(81416, '815037', 12.917391)","(81416, '1488487', 12.917391)","(81416, '1680541', 11.830762)","(81416, '809543', 11.55612)","(81416, '2285573', 11.29394)","(81416, '802979', 11.29394)","(81416, '305627', 11.29394)","(81416, '364112', 11.29394)"
"(28106, '28106', 13.510052)","(28106, '1152000', 13.510052)","(28106, '786267', 12.754043)","(28106, '1774669', 12.636129)","(28106, '1300226', 12.339731)","(28106, '1971260', 12.339731)","(28106, '1748654', 12.339731)","(28106, '1761906', 12.339731)","(28106, '1175128', 12.339731)","(28106, '2194863', 12.339731)","(28106, '658587', 12.339731)","(28106, '2214396', 11.933206)","(28106, '1308752', 11.76639)","(28106, '1238616', 11.76639)","(28106, '1775137', 11.76639)","(28106, '2090961', 11.76639)","(28106, '1422654', 11.76639)","(28106, '662803', 11.76639)","(28106, '2032618', 11.76639)","(28106, '1042641', 11.76639)"
"(738573, '326585', 10.901972)","(738573, '1991630', 10.75609)","(738573, '2209005', 10.60946)","(738573, '1292226', 10.458143)","(738573, '1807007', 10.347792)","(738573, '626381', 10.29634)","(738573, '885053', 10.29634)","(738573, '2353469', 10.29634)","(738573, '186040', 10.07243)","(738573, '1687426', 10.07243)","(738573, '1730260', 10.064481)","(738573, '1000602', 10.064481)","(738573, '344947', 10.009048)","(738573, '1026929', 10.009048)","(738573, '2168194', 9.902678)","(738573, '456985', 9.902678)","(738573, '510869', 9.74216)","(738573, '1028467', 9.74216)","(738573, '354101', 9.678766)","(738573, '1687873', 9.678766)"
"(125791, '125791', 22.80667)","(125791, '766977', 20.975315)","(125791, '925834', 19.585917)","(125791, '703323', 18.80437)","(125791, '140099', 18.67872)","(125791, '2081847', 17.963955)","(125791, '846300', 17.495213)","(125791, '1935160', 15.3834915)","(125791, '1218924', 15.198618)","(125791, '1334040', 15.198618)","(125791, '727078', 15.198618)","(125791, '28814', 14.854321)","(125791, '1809840', 14.668727)","(125791, '1377447', 14.508491)","(125791, '765063', 14.508491)","(125791, '222252', 13.834118)","(125791, '945857', 13.614447)","(125791, '460243', 13.18185)","(125791, '742615', 12.179717)","(125791, '1175373', 11.939423)"
